    23996     1.443046834E+02    -1.099688203E+02     1.787500000E+00
    23997     1.442846220E+02    -1.099236661E+02     1.812500000E+00
    23998     1.439934463E+02    -1.099160663E+02     1.775000000E+00
    23999     1.440279337E+02    -1.099505537E+02     1.775000000E+00
    24000     1.440345349E+02    -1.098783610E+02     1.775000000E+00
    24001     1.439479177E+02    -1.098528825E+02     1.784375000E+00
    24002     1.439479177E+02    -1.098528825E+02     1.790625000E+00
    24003     1.440142585E+02    -1.098648127E+02     1.775000000E+00
    24004     1.440480832E+02    -1.098986374E+02     1.775000000E+00
    24005     1.441186758E+02    -1.099449026E+02     1.775000000E+00
    24006     1.440986145E+02    -1.098997484E+02     1.800000000E+00
    24007     1.441115000E+02    -1.088617468E+02     1.545000000E+00
    24008     1.441115000E+02    -1.087200000E+02     1.551250000E+00
    24009     1.441115000E+02    -1.095782532E+02     1.545000000E+00
    24010     1.441240000E+02    -1.095999038E+02     1.570000000E+00
    24011     1.441115000E+02    -1.097200000E+02     1.551250000E+00
    24012     1.443545769E+02    -1.085825000E+02     1.800000000E+00
    24013     1.444240569E+02    -1.087863616E+02     1.825000000E+00
    24014     1.443147731E+02    -1.084833559E+02     1.825000000E+00
    24015     1.443545769E+02    -1.098575000E+02     1.800000000E+00
    24016     1.443724603E+02    -1.097997070E+02     1.825000000E+00
    24017     1.442846220E+02    -1.099236661E+02     1.825000000E+00
    24018     1.442990000E+02    -1.092200000E+02     1.545000000E+00
    24019     1.439865000E+02    -1.089617468E+02     1.825000000E+00
    24020     1.439240000E+02    -1.088731250E+02     1.821875000E+00
    24021     1.440158675E+02    -1.089089199E+02     1.825000000E+00
    24022     1.439865000E+02    -1.089617468E+02     1.545000000E+00
    24023     1.439240000E+02    -1.088700000E+02     1.551250000E+00
    24024     1.439865000E+02    -1.094782532E+02     1.825000000E+00
    24025     1.439240000E+02    -1.095668750E+02     1.821875000E+00
    24026     1.439865000E+02    -1.094782532E+02     1.545000000E+00
    24027     1.439240000E+02    -1.095700000E+02     1.551250000E+00
    24028     1.445537103E+02    -1.093997070E+02     1.825000000E+00
    24029     1.446053069E+02    -1.091863616E+02     1.825000000E+00
    24030     1.440615000E+02    -1.094581570E+02     1.570000000E+00
    24031     1.440615000E+02    -1.094581570E+02     1.660000000E+00
    24032     1.440490000E+02    -1.094365064E+02     1.685000000E+00
    24033     1.439887048E+02    -1.094614815E+02     1.615000000E+00
    24034     1.440490000E+02    -1.095782532E+02     1.551250000E+00
    24035     1.439865000E+02    -1.095282532E+02     1.551250000E+00
    24036     1.441990000E+02    -1.092200000E+02     1.570000000E+00
    24037     1.441990000E+02    -1.092200000E+02     1.660000000E+00
    24038     1.441740000E+02    -1.092200000E+02     1.685000000E+00
    24039     1.440615000E+02    -1.089818430E+02     1.570000000E+00
    24040     1.440615000E+02    -1.089818430E+02     1.660000000E+00
    24041     1.440490000E+02    -1.090034936E+02     1.685000000E+00
    24042     1.439887048E+02    -1.089785185E+02     1.615000000E+00
    24043     1.440490000E+02    -1.088617468E+02     1.551250000E+00
    24044     1.439865000E+02    -1.089117468E+02     1.551250000E+00
    24045     1.439990000E+02    -1.088900962E+02     1.588750000E+00
    24046     1.439865000E+02    -1.087700000E+02     1.576250000E+00
    24047     1.439865000E+02    -1.087700000E+02     1.570000000E+00
    24048     1.439240000E+02    -1.088200000E+02     1.570000000E+00
    24049     1.440615000E+02    -1.088400962E+02     1.582500000E+00
    24050     1.440016457E+02    -1.089302223E+02     1.640000000E+00
    24051     1.440740000E+02    -1.089601924E+02     1.685000000E+00
    24052     1.439990000E+02    -1.089650962E+02     1.640000000E+00
    24053     1.440615000E+02    -1.088400962E+02     1.576250000E+00
    24054     1.439990000E+02    -1.088900962E+02     1.576250000E+00
    24055     1.442240000E+02    -1.092200000E+02     1.685000000E+00
    24056     1.439990000E+02    -1.095499038E+02     1.588750000E+00
    24057     1.440740000E+02    -1.094798076E+02     1.685000000E+00
    24058     1.440016457E+02    -1.095097777E+02     1.640000000E+00
    24059     1.439990000E+02    -1.094749038E+02     1.640000000E+00
    24060     1.440615000E+02    -1.095999038E+02     1.576250000E+00
    24061     1.439990000E+02    -1.095499038E+02     1.576250000E+00
    24062     1.439865000E+02    -1.096700000E+02     1.570000000E+00
    24063     1.439240000E+02    -1.096200000E+02     1.570000000E+00
    24064     1.440490000E+02    -1.087200000E+02     1.563750000E+00
    24065     1.440016457E+02    -1.089302223E+02     1.730000000E+00
    24066     1.439240000E+02    -1.089450000E+02     1.685000000E+00
    24067     1.440615000E+02    -1.089818430E+02     1.800000000E+00
    24068     1.439990000E+02    -1.089650962E+02     1.730000000E+00
    24069     1.441858269E+02    -1.088525962E+02     1.775000000E+00
    24070     1.440658349E+02    -1.088704100E+02     1.775000000E+00
    24071     1.440908675E+02    -1.089290161E+02     1.800000000E+00
    24072     1.441990000E+02    -1.092200000E+02     1.800000000E+00
    24073     1.443303069E+02    -1.091863616E+02     1.800000000E+00
    24074     1.440016457E+02    -1.095097777E+02     1.730000000E+00
    24075     1.440615000E+02    -1.094581570E+02     1.800000000E+00
    24076     1.439990000E+02    -1.094749038E+02     1.730000000E+00
    24077     1.441858269E+02    -1.095874038E+02     1.775000000E+00
    24078     1.440658349E+02    -1.095695900E+02     1.775000000E+00
    24079     1.442037103E+02    -1.095296108E+02     1.800000000E+00
    24080     1.439240000E+02    -1.094950000E+02     1.685000000E+00
    24081     1.439887048E+02    -1.089785185E+02     1.755000000E+00
    24082     1.440783675E+02    -1.089506667E+02     1.825000000E+00
    24083     1.443053069E+02    -1.091863616E+02     1.825000000E+00
    24084     1.439887048E+02    -1.094614815E+02     1.755000000E+00
    24085     1.439865000E+02    -1.095251282E+02     1.821875000E+00
    24086     1.440533349E+02    -1.095479394E+02     1.800000000E+00
    24087     1.441912103E+02    -1.095079602E+02     1.825000000E+00
    24088     1.441033720E+02    -1.096319193E+02     1.825000000E+00
    24089     1.439240000E+02    -1.086856250E+02     1.790625000E+00
    24090     1.439240000E+02    -1.087325000E+02     1.800000000E+00
    24091     1.439240000E+02    -1.087793750E+02     1.803125000E+00
    24092     1.439903408E+02    -1.086736949E+02     1.781250000E+00
    24093     1.439908349E+02    -1.087565638E+02     1.781250000E+00
    24094     1.439742961E+02    -1.087029617E+02     1.806250000E+00
    24095     1.439240000E+02    -1.086856250E+02     1.803125000E+00
    24096     1.439240000E+02    -1.086387500E+02     1.800000000E+00
    24097     1.439903408E+02    -1.086268199E+02     1.784375000E+00
    24098     1.439742961E+02    -1.086560867E+02     1.809375000E+00
    24099     1.439240000E+02    -1.097543750E+02     1.790625000E+00
    24100     1.439240000E+02    -1.097075000E+02     1.800000000E+00
    24101     1.439240000E+02    -1.096606250E+02     1.803125000E+00
    24102     1.439903408E+02    -1.097663051E+02     1.781250000E+00
    24103     1.439908349E+02    -1.096834362E+02     1.781250000E+00
    24104     1.439240000E+02    -1.097543750E+02     1.803125000E+00
    24105     1.439240000E+02    -1.098012500E+02     1.800000000E+00
    24106     1.439903408E+02    -1.098131801E+02     1.784375000E+00
    24107     1.439865000E+02    -1.087700000E+02     1.557500000E+00
    24108     1.439865000E+02    -1.096700000E+02     1.557500000E+00
    24109     1.439240000E+02    -1.087793750E+02     1.815625000E+00
    24110     1.439240000E+02    -1.086856250E+02     1.809375000E+00
    24111     1.439908349E+02    -1.087565638E+02     1.793750000E+00
    24112     1.439742961E+02    -1.087029617E+02     1.818750000E+00
    24113     1.439908349E+02    -1.088034388E+02     1.796875000E+00
    24114     1.439742961E+02    -1.087498367E+02     1.821875000E+00
    24115     1.440158675E+02    -1.088620449E+02     1.821875000E+00
    24116     1.439742961E+02    -1.086560867E+02     1.815625000E+00
    24117     1.439240000E+02    -1.097543750E+02     1.809375000E+00
    24118     1.439240000E+02    -1.096606250E+02     1.815625000E+00
    24119     1.439903408E+02    -1.097663051E+02     1.793750000E+00
    24120     1.439908349E+02    -1.096834362E+02     1.793750000E+00
    24121     1.440408720E+02    -1.097674161E+02     1.818750000E+00
    24122     1.439903408E+02    -1.098131801E+02     1.790625000E+00
    24123     1.440408720E+02    -1.098142911E+02     1.815625000E+00
    24124     1.439908349E+02    -1.096365612E+02     1.796875000E+00
    24125     1.440408720E+02    -1.097205411E+02     1.821875000E+00
    24126     1.441771677E+02    -1.086799449E+02     1.775000000E+00
    24127     1.440571756E+02    -1.086977587E+02     1.775000000E+00
    24128     1.441272741E+02    -1.085686246E+02     1.775000000E+00
    24129     1.440406369E+02    -1.086441566E+02     1.800000000E+00
    24130     1.441373638E+02    -1.085808007E+02     1.800000000E+00
    24131     1.441771677E+02    -1.097600551E+02     1.775000000E+00
    24132     1.440571756E+02    -1.097422413E+02     1.775000000E+00
    24133     1.441272741E+02    -1.098713755E+02     1.775000000E+00
    24134     1.441072128E+02    -1.098262213E+02     1.800000000E+00
    24135     1.441776618E+02    -1.087628138E+02     1.775000000E+00
    24136     1.442477603E+02    -1.086336797E+02     1.775000000E+00
    24137     1.442026944E+02    -1.088214199E+02     1.800000000E+00
    24138     1.443671338E+02    -1.089488617E+02     1.800000000E+00
    24139     1.442578500E+02    -1.086458559E+02     1.800000000E+00
    24140     1.441776618E+02    -1.096771862E+02     1.775000000E+00
    24141     1.442477603E+02    -1.098063203E+02     1.775000000E+00
    24142     1.443155372E+02    -1.096372070E+02     1.800000000E+00
    24143     1.442276989E+02    -1.097611661E+02     1.800000000E+00
    24144     1.440411310E+02    -1.087270256E+02     1.800000000E+00
    24145     1.440827024E+02    -1.088392337E+02     1.800000000E+00
    24146     1.441378579E+02    -1.086636697E+02     1.800000000E+00
    24147     1.441955452E+02    -1.096193932E+02     1.800000000E+00
    24148     1.441077069E+02    -1.097433523E+02     1.800000000E+00
    24149     1.442079564E+02    -1.085345356E+02     1.800000000E+00
    24150     1.441778054E+02    -1.098724865E+02     1.800000000E+00
    24151     1.440661636E+02    -1.087856317E+02     1.825000000E+00
    24152     1.441213192E+02    -1.086100676E+02     1.825000000E+00
    24153     1.442721744E+02    -1.090252816E+02     1.825000000E+00
    24154     1.441628905E+02    -1.087222758E+02     1.825000000E+00
    24155     1.442455823E+02    -1.097033731E+02     1.825000000E+00
    24156     1.443850172E+02    -1.093660686E+02     1.825000000E+00
    24157     1.443273300E+02    -1.088497175E+02     1.825000000E+00
    24158     1.471240000E+02    -1.089700000E+02     1.545000000E+00
    24159     1.471240000E+02    -1.094700000E+02     1.545000000E+00
    24160     1.469074936E+02    -1.090950000E+02     1.545000000E+00
    24161     1.469074936E+02    -1.093450000E+02     1.545000000E+00
    24162     1.471240000E+02    -1.097200000E+02     1.570000000E+00
    24163     1.466240000E+02    -1.097200000E+02     1.570000000E+00
    24164     1.466240000E+02    -1.087200000E+02     1.570000000E+00
    24165     1.471240000E+02    -1.087200000E+02     1.570000000E+00
    24166     1.471240000E+02    -1.095200000E+02     1.595000000E+00
    24167     1.471240000E+02    -1.089200000E+02     1.595000000E+00
    24168     1.468641924E+02    -1.093700000E+02     1.595000000E+00
    24169     1.468641924E+02    -1.090700000E+02     1.595000000E+00
    24170     1.468740000E+02    -1.087200000E+02     1.570000000E+00
    24171     1.466240000E+02    -1.092200000E+02     1.570000000E+00
    24172     1.468740000E+02    -1.097200000E+02     1.570000000E+00
    24173     1.471240000E+02    -1.095200000E+02     1.775000000E+00
    24174     1.471240000E+02    -1.089200000E+02     1.775000000E+00
    24175     1.468641924E+02    -1.093700000E+02     1.775000000E+00
    24176     1.468641924E+02    -1.090700000E+02     1.775000000E+00
    24177     1.469990000E+02    -1.100200000E+02     1.800000000E+00
    24178     1.471240000E+02    -1.098950000E+02     1.800000000E+00
    24179     1.470356117E+02    -1.099316117E+02     1.825000000E+00
    24180     1.470085151E+02    -1.099721646E+02     1.825000000E+00
    24181     1.470761646E+02    -1.099045151E+02     1.825000000E+00
    24182     1.471240000E+02    -1.094700000E+02     1.825000000E+00
    24183     1.471240000E+02    -1.089700000E+02     1.825000000E+00
    24184     1.469074936E+02    -1.093450000E+02     1.825000000E+00
    24185     1.469074936E+02    -1.090950000E+02     1.825000000E+00
    24186     1.471240000E+02    -1.085450000E+02     1.800000000E+00
    24187     1.469990000E+02    -1.084200000E+02     1.800000000E+00
    24188     1.470356117E+02    -1.085083883E+02     1.825000000E+00
    24189     1.470761646E+02    -1.085354849E+02     1.825000000E+00
    24190     1.470085151E+02    -1.084678354E+02     1.825000000E+00
    24191     1.462740000E+02    -1.084200000E+02     1.800000000E+00
    24192     1.462740000E+02    -1.100200000E+02     1.800000000E+00
    24193     1.464740000E+02    -1.086700000E+02     1.825000000E+00
    24194     1.465881349E+02    -1.087689960E+02     1.825000000E+00
    24195     1.466740000E+02    -1.086700000E+02     1.825000000E+00
    24196     1.465740000E+02    -1.085700000E+02     1.825000000E+00
    24197     1.465252026E+02    -1.087572858E+02     1.825000000E+00
    24198     1.466447107E+02    -1.087407107E+02     1.825000000E+00
    24199     1.466447107E+02    -1.085992893E+02     1.825000000E+00
    24200     1.465032893E+02    -1.085992893E+02     1.825000000E+00
    24201     1.464740000E+02    -1.086700000E+02     1.775000000E+00
