    71494     1.151479019E+02    -1.165200515E+02    -4.787500000E+00
    71495     1.144141540E+02    -1.153687753E+02    -4.278972060E+00
    71496     1.148231194E+02    -1.161074523E+02    -3.738578345E+00
    71497     1.131287689E+02    -1.147450189E+02    -3.430000000E+00
    71498     1.131287689E+02    -1.162943939E+02    -3.430000000E+00
    71499     1.138529556E+02    -1.156730577E+02    -2.730750294E+00
    71500     1.136716919E+02    -1.153687753E+02    -4.278972060E+00
    71501     1.134419677E+02    -1.163394305E+02    -4.051667758E+00
    71502     1.140806573E+02    -1.161074523E+02    -3.738578345E+00
    71503     1.135299265E+02    -8.559818240E+01     1.389500000E+01
    71504     1.143462311E+02    -8.562876894E+01     1.389500000E+01
    71505     1.135299265E+02    -8.640181760E+01     1.389500000E+01
    71506     1.134740388E+02    -8.577660903E+01     1.309198155E+01
    71507     1.135857518E+02    -8.651638187E+01     1.319575029E+01
    71508     1.139709513E+02    -8.597915582E+01     1.356737086E+01
    71509     1.141064713E+02    -8.504993779E+01     1.389500000E+01
    71510     1.149018176E+02    -8.502992649E+01     1.389500000E+01
    71511     1.148623835E+02    -8.501451626E+01     1.300037756E+01
    71512     1.143684539E+02    -8.495827277E+01     1.305980902E+01
    71513     1.144959513E+02    -8.545415582E+01     1.356737086E+01
    71514     1.154700735E+02    -8.559818240E+01     1.389500000E+01
    71515     1.154700735E+02    -8.640181760E+01     1.389500000E+01
    71516     1.146537689E+02    -8.637123106E+01     1.389500000E+01
    71517     1.154530861E+02    -8.555940158E+01     1.300037756E+01
    71518     1.154854837E+02    -8.636238349E+01     1.311448990E+01
    71519     1.150209513E+02    -8.597915582E+01     1.356737086E+01
    71520     1.148935287E+02    -8.695006221E+01     1.389500000E+01
    71521     1.140981824E+02    -8.697007351E+01     1.389500000E+01
    71522     1.149405984E+02    -8.695308606E+01     1.311448990E+01
    71523     1.142186660E+02    -8.701160822E+01     1.319575029E+01
    71524     1.144959513E+02    -8.650415582E+01     1.356737086E+01
    71525     1.145000000E+02    -8.525753788E+01     1.389500000E+01
    71526     1.136376235E+02    -8.540099523E+01     1.309198155E+01
    71527     1.139798155E+02    -8.508791002E+01     1.305980902E+01
    71528     1.141247203E+02    -8.560792476E+01     1.356737086E+01
    71529     1.145000000E+02    -8.600000000E+01     1.389500000E+01
    71530     1.152119270E+02    -8.522820990E+01     1.300037756E+01
    71531     1.148671824E+02    -8.560792476E+01     1.356737086E+01
    71532     1.145000000E+02    -8.674246212E+01     1.389500000E+01
    71533     1.152717901E+02    -8.671192699E+01     1.311448990E+01
    71534     1.148671824E+02    -8.635038688E+01     1.356737086E+01
    71535     1.138529556E+02    -8.682694228E+01     1.319575029E+01
    71536     1.141247203E+02    -8.635038688E+01     1.356737086E+01
    71537     1.139750000E+02    -8.547500000E+01    -3.430000000E+00
    71538     1.135299265E+02    -8.640181760E+01    -3.430000000E+00
    71539     1.135483871E+02    -8.560582903E+01    -3.430000000E+00
    71540     1.129750000E+02    -8.592187500E+01    -3.430000000E+00
    71541     1.134647075E+02    -8.617512703E+01    -2.503350371E+00
    71542     1.135857518E+02    -8.548361813E+01    -2.730750294E+00
    71543     1.132913448E+02    -8.603981678E+01    -3.961207928E+00
    71544     1.140010595E+02    -8.603992339E+01    -3.080010453E+00
    71545     1.140981824E+02    -8.697007351E+01    -3.430000000E+00
    71546     1.149018176E+02    -8.697007351E+01    -3.430000000E+00
    71547     1.135000000E+02    -8.799625000E+01    -3.430000000E+00
    71548     1.148623835E+02    -8.698548374E+01    -2.535377559E+00
    71549     1.143684539E+02    -8.704172723E+01    -2.594809253E+00
    71550     1.154639554E+02    -8.748843489E+01    -3.430000000E+00
    71551     1.147191619E+02    -8.698742161E+01    -4.014457598E+00
    71552     1.145054327E+02    -8.694887497E+01    -3.357036879E+00
    71553     1.146537689E+02    -8.637123106E+01    -3.430000000E+00
    71554     1.154700735E+02    -8.640181760E+01    -3.430000000E+00
    71555     1.154700735E+02    -8.559818240E+01    -3.430000000E+00
    71556     1.154530861E+02    -8.644059842E+01    -2.535377559E+00
    71557     1.154854837E+02    -8.563761651E+01    -2.649489904E+00
    71558     1.159889554E+02    -8.696343489E+01    -3.430000000E+00
    71559     1.163632990E+02    -8.540196754E+01    -3.430000000E+00
    71560     1.155506265E+02    -8.555787238E+01    -4.787500000E+00
    71561     1.152441619E+02    -8.646242161E+01    -4.014457598E+00
    71562     1.150510595E+02    -8.603992339E+01    -3.080010453E+00
    71563     1.150304327E+02    -8.642387497E+01    -3.357036879E+00
    71564     1.141287689E+02    -8.584623106E+01    -3.430000000E+00
    71565     1.149018176E+02    -8.502992649E+01    -3.430000000E+00
    71566     1.141058290E+02    -8.504838710E+01    -3.430000000E+00
    71567     1.150769231E+02    -8.384750000E+01    -3.430000000E+00
    71568     1.142884615E+02    -8.384750000E+01    -3.430000000E+00
    71569     1.149405984E+02    -8.504691394E+01    -2.649489904E+00
    71570     1.142186660E+02    -8.498839178E+01    -2.730750294E+00
    71571     1.150256265E+02    -8.503287238E+01    -4.787500000E+00
    71572     1.138163448E+02    -8.551481678E+01    -3.961207928E+00
    71573     1.139336769E+02    -8.437783105E+01    -4.073669118E+00
    71574     1.148869966E+02    -8.381651049E+01    -4.230255798E+00
    71575     1.147191619E+02    -8.593742161E+01    -4.014457598E+00
    71576     1.145260595E+02    -8.551492339E+01    -3.080010453E+00
    71577     1.145000000E+02    -8.600000000E+01    -3.430000000E+00
    71578     1.131287689E+02    -8.629310606E+01    -3.430000000E+00
    71579     1.131287689E+02    -8.784248106E+01    -3.430000000E+00
    71580     1.136105327E+02    -8.655798556E+01    -2.503350371E+00
    71581     1.139798155E+02    -8.691208998E+01    -2.594809253E+00
    71582     1.134451137E+02    -8.641104784E+01    -3.961207928E+00
    71583     1.143479309E+02    -8.683365267E+01    -4.014457598E+00
    71584     1.141548284E+02    -8.641115445E+01    -3.080010453E+00
    71585     1.141342016E+02    -8.679510603E+01    -3.357036879E+00
    71586     1.152119270E+02    -8.677179010E+01    -2.535377559E+00
    71587     1.158351865E+02    -8.733466595E+01    -3.430000000E+00
    71588     1.150903930E+02    -8.683365267E+01    -4.014457598E+00
    71589     1.148972905E+02    -8.641115445E+01    -3.080010453E+00
    71590     1.148766637E+02    -8.679510603E+01    -3.357036879E+00
    71591     1.154481541E+02    -8.400126894E+01    -3.430000000E+00
    71592     1.152717901E+02    -8.528807301E+01    -2.649489904E+00
    71593     1.162095301E+02    -8.503073648E+01    -3.430000000E+00
    71594     1.153968575E+02    -8.518664132E+01    -4.787500000E+00
    71595     1.152582276E+02    -8.397027943E+01    -4.230255798E+00
    71596     1.150903930E+02    -8.609119055E+01    -4.014457598E+00
    71597     1.148972905E+02    -8.566869233E+01    -3.080010453E+00
    71598     1.131287689E+02    -8.555064394E+01    -3.430000000E+00
    71599     1.131287689E+02    -8.477595644E+01    -3.430000000E+00
    71600     1.139172305E+02    -8.400126894E+01    -3.430000000E+00
    71601     1.138529556E+02    -8.517305772E+01    -2.730750294E+00
    71602     1.134451137E+02    -8.566858572E+01    -3.961207928E+00
    71603     1.135624459E+02    -8.453159999E+01    -4.073669118E+00
    71604     1.505000000E+02    -8.600000000E+01     1.389500000E+01
    71605     1.495299265E+02    -8.640181760E+01     1.389500000E+01
    71606     1.503462311E+02    -8.637123106E+01     1.389500000E+01
    71607     1.495299265E+02    -8.559818240E+01     1.389500000E+01
    71608     1.496269569E+02    -8.658334874E+01     1.317930205E+01
    71609     1.494566094E+02    -8.588237329E+01     1.307208711E+01
    71610     1.499997523E+02    -8.590322736E+01     1.355904996E+01
    71611     1.500981824E+02    -8.697007351E+01     1.389500000E+01
    71612     1.508935287E+02    -8.695006221E+01     1.389500000E+01
    71613     1.502951552E+02    -8.702982454E+01     1.317930205E+01
    71614     1.510250000E+02    -8.547500000E+01     1.389500000E+01
    71615     1.514700735E+02    -8.640181760E+01     1.389500000E+01
    71616     1.514500622E+02    -8.560647135E+01     1.389500000E+01
    71617     1.506537689E+02    -8.562876894E+01     1.389500000E+01
    71618     1.515451268E+02    -8.610104420E+01     1.306631198E+01
    71619     1.510497523E+02    -8.590322736E+01     1.355904996E+01
    71620     1.509018176E+02    -8.502992649E+01     1.389500000E+01
    71621     1.500981824E+02    -8.502992649E+01     1.389500000E+01
    71622     1.505042673E+02    -8.495000867E+01     1.304301727E+01
    71623     1.505247523E+02    -8.537822736E+01     1.355904996E+01
    71624     1.505000000E+02    -8.674246212E+01     1.389500000E+01
    71625     1.499166513E+02    -8.687304309E+01     1.317930205E+01
    71626     1.507048448E+02    -8.702982454E+01     1.317930205E+01
    71627     1.514269033E+02    -8.649330539E+01     1.306631198E+01
    71628     1.510149885E+02    -8.691503380E+01     1.220945702E+01
    71629     1.508959833E+02    -8.627445842E+01     1.355904996E+01
    71630     1.509057568E+02    -8.503156754E+01     1.304301727E+01
    71631     1.515042392E+02    -8.569339993E+01     1.306631198E+01
    71632     1.512649118E+02    -8.528068790E+01     1.219598591E+01
    71633     1.508959833E+02    -8.553199630E+01     1.355904996E+01
    71634     1.501021282E+02    -8.502830145E+01     1.304301727E+01
    71635     1.495810466E+02    -8.549203873E+01     1.307208711E+01
    71636     1.501535212E+02    -8.553199630E+01     1.355904996E+01
    71637     1.495299265E+02    -8.640181760E+01    -3.430000000E+00
    71638     1.503744245E+02    -8.634071258E+01    -3.430000000E+00
    71639     1.495299265E+02    -8.559818240E+01    -3.430000000E+00
    71640     1.494555916E+02    -8.610821775E+01    -2.574419226E+00
    71641     1.490618044E+02    -8.669589474E+01    -3.430000000E+00
    71642     1.482338032E+02    -8.592239137E+01    -3.430000000E+00
    71643     1.502953124E+02    -8.636866004E+01    -4.787500000E+00
    71644     1.491128375E+02    -8.485888898E+01    -4.075373169E+00
    71645     1.500500991E+02    -8.594751395E+01    -3.027358236E+00
    71646     1.500981824E+02    -8.697007351E+01    -3.430000000E+00
    71647     1.509398884E+02    -8.695341398E+01    -3.430000000E+00
    71648     1.520000000E+02    -8.799625000E+01    -3.430000000E+00
    71649     1.503264391E+02    -8.703555619E+01    -2.869152437E+00
    71650     1.501221819E+02    -8.774447120E+01    -3.430000000E+00
    71651     1.508203124E+02    -8.689366004E+01    -4.787500000E+00
    71652     1.514852135E+02    -8.636311743E+01    -3.430000000E+00
    71653     1.514700735E+02    -8.559818240E+01    -3.430000000E+00
    71654     1.525250000E+02    -8.592187500E+01    -3.430000000E+00
    71655     1.514530861E+02    -8.555940158E+01    -2.535377559E+00
    71656     1.515145699E+02    -8.627045862E+01    -2.483015969E+00
    71657     1.513453124E+02    -8.636866004E+01    -4.787500000E+00
    71658     1.514646177E+02    -8.599003919E+01    -3.353586590E+00
    71659     1.508994245E+02    -8.581571258E+01    -3.430000000E+00
    71660     1.509018176E+02    -8.502992649E+01    -3.430000000E+00
    71661     1.500981824E+02    -8.502992649E+01    -3.430000000E+00
    71662     1.504230769E+02    -8.384750000E+01    -3.430000000E+00
    71663     1.512115385E+02    -8.384750000E+01    -3.430000000E+00
    71664     1.508623835E+02    -8.501451626E+01    -2.535377559E+00
    71665     1.502736447E+02    -8.497468869E+01    -2.624716466E+00
    71666     1.508203124E+02    -8.584366004E+01    -4.787500000E+00
    71667     1.510816553E+02    -8.452917267E+01    -3.973455083E+00
    71668     1.496378375E+02    -8.433388898E+01    -4.075373169E+00
    71669     1.505750991E+02    -8.542251395E+01    -3.027358236E+00
    71670     1.509396177E+02    -8.546503919E+01    -3.353586590E+00
    71671     1.505281934E+02    -8.671194364E+01    -3.430000000E+00
    71672     1.499433605E+02    -8.689031033E+01    -2.869152437E+00
    71673     1.495765056E+02    -8.649965793E+01    -2.574419226E+00
    71674     1.492155733E+02    -8.706712580E+01    -3.430000000E+00
    71675     1.497509509E+02    -8.759070226E+01    -3.430000000E+00
    71676     1.504490814E+02    -8.673989110E+01    -4.787500000E+00
    71677     1.502038680E+02    -8.631874501E+01    -3.027358236E+00
    71678     1.505281934E+02    -8.596948152E+01    -3.430000000E+00
    71679     1.523994245E+02    -8.781196258E+01    -3.430000000E+00
    71680     1.523994245E+02    -8.626258758E+01    -3.430000000E+00
    71681     1.507762417E+02    -8.701301062E+01    -2.869152535E+00
    71682     1.513584379E+02    -8.660463574E+01    -2.483015973E+00
    71683     1.512197370E+02    -8.670937262E+01    -4.787500000E+00
    71684     1.509745236E+02    -8.628822654E+01    -3.027358236E+00
    71685     1.513390422E+02    -8.633075177E+01    -3.353586590E+00
    71686     1.523712311E+02    -8.555064394E+01    -3.430000000E+00
    71687     1.515827695E+02    -8.400126894E+01    -3.430000000E+00
    71688     1.523712311E+02    -8.477595644E+01    -3.430000000E+00
    71689     1.512119270E+02    -8.522820990E+01    -2.535377559E+00
    71690     1.511915435E+02    -8.599742898E+01    -4.787500000E+00
    71691     1.514528864E+02    -8.468294161E+01    -3.973455083E+00
    71692     1.509463301E+02    -8.557628289E+01    -3.027358236E+00
    71693     1.513108488E+02    -8.561880813E+01    -3.353586590E+00
    71694     1.500518459E+02    -8.400126894E+01    -3.430000000E+00
    71695     1.484749228E+02    -8.400126894E+01    -3.430000000E+00
    71696     1.498985054E+02    -8.513935826E+01    -2.624716466E+00
    71697     1.494936793E+02    -8.570030231E+01    -2.574419269E+00
    71698     1.483875721E+02    -8.555116031E+01    -3.430000000E+00
    71699     1.504490814E+02    -8.599742898E+01    -4.787500000E+00
    71700     1.492666065E+02    -8.448765792E+01    -4.075373169E+00
    71701     1.502038680E+02    -8.557628289E+01    -3.027358236E+00
    71702     1.499750000E+02    -1.170250000E+02     1.389500000E+01
    71703     1.495499378E+02    -1.168935287E+02     1.389500000E+01
    71704     1.503462311E+02    -1.168712311E+02     1.389500000E+01
    71705     1.495299265E+02    -1.160981824E+02     1.389500000E+01
    71706     1.494705635E+02    -1.167067861E+02     1.326171323E+01
